"surface","avg.AIC","avg.AICc","avg.weight","avg.rank","avg.R2m","avg.LL","avg.RMSE","n","Percent.top","k"
"EucDistWater_Total.Silt_Total",2146.57379253425,2148.72763868809,0.920582846253447,1.145,0.543708389435084,-1066.28689626712,0.401958659895151,956,95.6,7
"EucDistWater_Total.Silt_Total.WeatheringIndex_Total",2152.7886724851,2157.27846840346,0.0176350744917353,2.875,0.54102950644445,-1066.39433624255,0.402081662968617,0,0,10
"EucDistWater_Total.Silt_Total.Spinifex_Total",2153.18697974166,2157.67677566002,0.01115745548623,3.27,0.542885123323574,-1066.59348987083,0.402106281813511,0,0,10
"EucDistWater_Total.Silt_Total.VRM_Total",2156.11541793221,2160.60521385058,0.00779984816541652,4.632,0.540134167554106,-1068.05770896611,0.402695967979774,1,0.1,10
"EucDistWater_Total.PersistForestCover_Total.Silt_Total",2156.92626071656,2161.41605663493,0.00258205160070653,5.603,0.543286101299091,-1068.46313035828,0.402588092369349,0,0,10
"EucDistWater_Total.FireFreq_2000_2008_Total.Silt_Total",2158.93462494307,2163.42442086144,0.00389940702079197,6.272,0.537809213208284,-1069.46731247154,0.402840349035738,0,0,10
"EucDistWater_Total.PersistForestCover_Total.Silt_Total.VRM_Total",2162.33328609584,2170.2463295741,0.000484998173134222,8.594,0.54841924816798,-1068.16664304792,0.402655477270473,3,0.3,13
"EucDistWater_Total.PersistForestCover_Total.Silt_Total.Spinifex_Total",2164.14016731905,2172.05321079731,1.27367180477284e-05,9.452,0.541511208358705,-1069.07008365952,0.402792694683606,0,0,13
"EucDistWater_Total.FireFreq_2000_2008_Total.Silt_Total.WeatheringIndex_Total",2164.83112844912,2172.74417192738,1.55486785755136e-05,9.802,0.539223090504665,-1069.41556422456,0.402896744110891,0,0,13
"EucDistWater_Total.Silt_Total.Spinifex_Total.WeatheringIndex_Total",2168.43556854108,2176.34861201934,4.21173157348454e-06,12.473,0.540370617441066,-1071.21778427054,0.403472298138127,0,0,13
"EucDistWater_Total.FireFreq_2000_2008_Total.PersistForestCover_Total.Silt_Total",2168.72977133412,2176.64281481238,3.77333799662761e-06,12.923,0.542954852791536,-1071.36488566706,0.40333477126291,0,0,13
"EucDistWater_Total.Silt_Total.Spinifex_Total.VRM_Total",2172.66974165,2180.58278512826,5.06767496252259e-05,13.843,0.547811850567369,-1073.334870825,0.404331193353831,0,0,13
"EucDistWater_Total.FireFreq_2000_2008_Total.VRM_Total",2177.12208110728,2181.61187702565,0.0194874997978135,15.575,0.571196266260522,-1078.56104055364,0.404582949666493,24,2.4,10
"EucDistWater_Total.PersistForestCover_Total.Silt_Total.WeatheringIndex_Total",2172.8460459763,2180.75908945456,1.23095538422094e-05,15.743,0.537975166141569,-1073.42302298815,0.40458331139885,0,0,13
"EucDistWater_Total.Spinifex_Total.VRM_Total",2177.59416186534,2182.08395778371,0.00485297498233448,16.05,0.563511716747425,-1078.79708093267,0.404732907610106,3,0.3,10
"EucDistWater_Total.FireFreq_2000_2008_Total.Silt_Total.Spinifex_Total",2175.39796150141,2183.31100497967,3.3403685302761e-06,16.323,0.538919580215207,-1074.6989807507,0.404417630740737,0,0,13
"EucDistWater_Total.Spinifex_Total.VRM_Total.WeatheringIndex_Total",2180.61786826645,2188.53091174471,0.00308381898517595,18.953,0.569825265282222,-1077.30893413322,0.403963739324867,8,0.8,13
"EucDistWater_Total.PersistForestCover_Total.VRM_Total",2181.99190193607,2186.48169785444,0.00133334410803581,19.748,0.537317247154194,-1080.99595096804,0.40575588314159,2,0.2,10
"EucDistWater_Total.FireFreq_2000_2008_Total.VRM_Total.WeatheringIndex_Total",2182.2378405436,2190.15088402186,0.000162048362167117,20.116,0.56777973113155,-1078.1189202718,0.404577167692076,0,0,13
"EucDistWater_Total.FireFreq_2000_2008_Total.Silt_Total.VRM_Total",2183.83402438497,2191.74706786323,0.000103670644635206,22.415,0.574192573677827,-1078.91701219248,0.404664570852875,0,0,13
"EucDistWater_Total.VRM_Total",2186.05798532658,2188.21183148043,0.00130267396466174,24.447,0.548131975717948,-1086.02899266329,0.406413537060423,0,0,7
"EucDistWater_Total.VRM_Total.WeatheringIndex_Total",2189.5803980658,2194.07019398417,3.99710151478549e-05,29.255,0.540601386147235,-1084.7901990329,0.406529322323193,0,0,10
"EucDistWater_Total.FireFreq_2000_2008_Total.Spinifex_Total.VRM_Total",2189.95912885584,2197.8721723341,1.4334799504603e-05,29.322,0.577374831177144,-1081.97956442792,0.404830445014034,0,0,13
"FireFreq_2000_2008_Total.Spinifex_Total.VRM_Total",2192.27239281526,2196.76218873362,5.1565279727537e-05,31.389,0.581936618657608,-1086.13619640763,0.405970101663374,0,0,10
"EucDistWater_Total",2193.1109083705,2193.83818109777,0.00287215135192573,31.831,0.538701122405581,-1092.55545418525,0.40723531513214,2,0.2,4
"EucDistWater_Total.PersistForestCover_Total.VRM_Total.WeatheringIndex_Total",2193.09943375425,2201.01247723251,1.87197309832057e-06,32.702,0.545687647244577,-1083.54971687713,0.406121646492998,0,0,13
"EucDistWater_Total.PersistForestCover_Total.Spinifex_Total.VRM_Total",2193.61436609643,2201.52740957469,1.13487803610822e-06,33.065,0.546354590249754,-1083.80718304822,0.406807209759769,0,0,13
"EucDistWater_Total.FireFreq_2000_2008_Total.PersistForestCover_Total.VRM_Total",2194.25461000817,2202.16765348643,5.15279269610009e-07,34.218,0.548520085403496,-1084.12730500408,0.406167386802408,0,0,13
"EucDistWater_Total.Silt_Total.VRM_Total.WeatheringIndex_Total",2196.3717353986,2204.28477887686,1.00984916271369e-07,37.643,0.537777707597827,-1085.1858676993,0.407151722095697,0,0,13
"Spinifex_Total.VRM_Total",2196.96013815023,2199.11398430408,0.000118785497684434,37.858,0.597464753583473,-1091.48006907512,0.406818149096219,0,0,7
"Silt_Total.Spinifex_Total.VRM_Total",2197.15910419367,2201.64890011203,3.52916018841903e-05,37.863,0.589890132693093,-1088.57955209683,0.406234546100489,0,0,10
"EucDistWater_Total.PersistForestCover_Total",2199.10938296447,2201.26322911832,0.000769383125274131,39.648,0.532828918699456,-1092.55469148224,0.407607762687234,0,0,7
"EucDistWater_Total.Spinifex_Total",2199.35554968744,2201.50939584129,9.92698753465871e-05,39.947,0.53606326196478,-1092.67777484372,0.407447825201542,0,0,7
"EucDistWater_Total.FireFreq_2000_2008_Total",2199.76081453381,2201.91466068765,9.01337429292434e-05,41.465,0.536012619394155,-1092.8804072669,0.407495792878809,0,0,7
"Silt_Total.Spinifex_Total.WeatheringIndex_Total",2200.89341204988,2205.38320796824,7.2296817101674e-06,41.535,0.559174136705649,-1090.44670602494,0.407729040298406,0,0,10
"Spinifex_Total.VRM_Total.WeatheringIndex_Total",2198.98580076049,2203.47559667886,9.75492984662113e-05,42.098,0.598872050090605,-1089.49290038024,0.405984753414842,0,0,10
"FireFreq_2000_2008_Total.Silt_Total.Spinifex_Total.VRM_Total",2199.60203183847,2207.51507531673,5.65479661967587e-06,43.237,0.591720924438872,-1086.80101591923,0.405138825811052,0,0,13
"FireFreq_2000_2008_Total.Spinifex_Total.VRM_Total.WeatheringIndex_Total",2200.60498618279,2208.51802966105,4.58625493218241e-06,44.429,0.585722898028824,-1087.30249309139,0.405634009054829,0,0,13
"PersistForestCover_Total.Silt_Total.Spinifex_Total.VRM_Total",2200.80666751174,2208.71971099,1.0083985404318e-06,44.859,0.595533100432273,-1087.40333375587,0.405371093854542,0,0,13
"EucDistWater_Total.Spinifex_Total.WeatheringIndex_Total",2202.94516614146,2207.43496205983,2.3588161316955e-06,46.049,0.537880838281936,-1091.47258307073,0.407679214372617,0,0,10
"Silt_Total.WeatheringIndex_Total",2204.26285381728,2206.41669997113,6.09472528974637e-08,46.995,0.53450030769109,-1095.13142690864,0.410146734424301,0,0,7
"FireFreq_2000_2008_Total.PersistForestCover_Total.Spinifex_Total.VRM_Total",2202.31492205055,2210.22796552881,5.32649405091137e-06,47.881,0.597555307305902,-1088.15746102527,0.404850201818304,0,0,13
"EucDistWater_Total.PersistForestCover_Total.WeatheringIndex_Total",2204.13205050365,2208.62184642202,1.28893744481199e-06,48.892,0.537894742058268,-1092.06602525183,0.407768142064662,0,0,10
"PersistForestCover_Total.Spinifex_Total.VRM_Total.WeatheringIndex_Total",2203.36194124785,2211.27498472611,3.93471579449828e-07,49.093,0.586532882978297,-1088.68097062393,0.406021313117115,0,0,13
"Silt_Total.Spinifex_Total.VRM_Total.WeatheringIndex_Total",2204.50307035365,2212.41611383191,3.06125628931208e-09,49.958,0.583805256309684,-1089.25153517682,0.407060499661714,0,0,13
"FireFreq_2000_2008_Total.PersistForestCover_Total.VRM_Total",2206.33474833815,2210.82454425652,6.74359727803434e-07,50.17,0.573598278138864,-1093.16737416907,0.408507750922996,0,0,10
"EucDistWater_Total.PersistForestCover_Total.Spinifex_Total",2205.81552541522,2210.30532133359,1.85613674731778e-06,50.578,0.53403490952656,-1092.90776270761,0.407641147030816,0,0,10
"Silt_Total.Spinifex_Total",2207.25217286165,2209.40601901549,3.90935432857479e-07,51.438,0.575345749192313,-1096.62608643082,0.408543662463008,0,0,7
"FireFreq_2000_2008_Total.Silt_Total.VRM_Total",2207.38209166431,2211.87188758267,2.81207856004884e-08,52.107,0.554247475666387,-1093.69104583215,0.409089684118913,0,0,10
"EucDistWater_Total.FireFreq_2000_2008_Total.Spinifex_Total",2206.01570532185,2210.50550124022,1.7805617786609e-06,52.268,0.534009538247832,-1093.00785266093,0.407665003038772,0,0,10
"Silt_Total.VRM_Total",2207.52700314773,2209.68084930158,1.95264603774206e-08,52.321,0.573392599012903,-1096.76350157387,0.410762512103613,0,0,7
"EucDistWater_Total.FireFreq_2000_2008_Total.WeatheringIndex_Total",2206.01807095819,2210.50786687655,1.76830465004655e-06,52.42,0.534021593176553,-1093.00903547909,0.407664299638652,0,0,10
"PersistForestCover_Total.Spinifex_Total.VRM_Total",2205.36996058353,2209.8597565019,1.41858628248544e-06,52.512,0.602261202468134,-1092.68498029177,0.406669745792145,0,0,10
"EucDistWater_Total.FireFreq_2000_2008_Total.PersistForestCover_Total",2206.21659813115,2210.70639404952,1.69149793966374e-06,54.086,0.533985013659892,-1093.10829906557,0.407688625265359,0,0,10
"FireFreq_2000_2008_Total.PersistForestCover_Total.Silt_Total.VRM_Total",2208.71005943902,2216.62310291728,5.57499488143023e-09,54.664,0.572253158147814,-1091.35502971951,0.40809132650092,0,0,13
"FireFreq_2000_2008_Total.Silt_Total.Spinifex_Total",2208.95423245179,2213.44402837015,3.2420499251204e-06,55.107,0.579828836288073,-1094.47711622589,0.407752506045449,0,0,10
"EucDistWater_Total.FireFreq_2000_2008_Total.PersistForestCover_Total.WeatheringIndex_Total",2208.73415255425,2216.64719603251,9.91386570364542e-08,55.227,0.555054300565538,-1091.36707627713,0.407513955271118,0,0,13
"Silt_Total",2209.87722919057,2210.60450191785,7.60537440999455e-09,55.438,0.548587969552767,-1100.93861459529,0.411137213113811,0,0,4
"PersistForestCover_Total.Silt_Total.Spinifex_Total",2210.67913496281,2215.16893088118,9.85979897358058e-08,57.261,0.575276488384189,-1095.33956748141,0.407807057984863,0,0,10
"PersistForestCover_Total.Silt_Total.WeatheringIndex_Total",2210.85569889007,2215.34549480843,2.81275237512574e-09,57.722,0.537254980173281,-1095.42784944503,0.409815459089478,0,0,10
"FireFreq_2000_2008_Total.VRM_Total",2211.42822689717,2213.58207305101,6.02713162777949e-07,58.686,0.566228293335632,-1098.71411344858,0.409959673180765,0,0,7
"PersistForestCover_Total.Silt_Total",2211.74500400865,2213.8988501625,8.15116975706934e-09,58.756,0.541955073690132,-1098.87250200433,0.410590402785126,0,0,7
"PersistForestCover_Total.Silt_Total.Spinifex_Total.WeatheringIndex_Total",2211.60193861314,2219.5149820914,1.20148015015869e-08,59.447,0.58141331169562,-1092.80096930657,0.407122989602615,0,0,13
"FireFreq_2000_2008_Total.Silt_Total",2213.23247633113,2215.38632248497,5.76341150305758e-08,60.091,0.547960369963844,-1099.61623816556,0.409956574378189,0,0,7
"EucDistWater_Total.FireFreq_2000_2008_Total.Spinifex_Total.WeatheringIndex_Total",2211.36686671349,2219.27991019175,1.89928419595507e-08,60.93,0.533590992486376,-1092.68343335675,0.408242341901443,0,0,13
"EucDistWater_Total.WeatheringIndex_Total",2213.93111377593,2216.08495992978,0.000149494711796141,62.583,0.506959748150956,-1099.96555688797,0.410472590937528,0,0,7
"Silt_Total.VRM_Total.WeatheringIndex_Total",2213.37480616411,2217.86460208248,2.32025565120278e-10,62.927,0.582124199972171,-1096.68740308206,0.41074592034327,0,0,10
"FireFreq_2000_2008_Total.Silt_Total.VRM_Total.WeatheringIndex_Total",2213.6782632267,2221.59130670496,1.64441827868905e-10,63.941,0.555327863256025,-1093.83913161335,0.40908828451131,0,0,13
"FireFreq_2000_2008_Total.PersistForestCover_Total.Silt_Total.Spinifex_Total",2214.41799528269,2222.33103876095,5.41618431922646e-09,64.495,0.576039205008277,-1094.20899764135,0.407968373915377,0,0,13
"EucDistWater_Total.FireFreq_2000_2008_Total.PersistForestCover_Total.Spinifex_Total",2214.23768598957,2222.15072946783,4.64610389065052e-08,64.644,0.528888384091517,-1094.11884299478,0.408221256014996,0,0,13
"FireFreq_2000_2008_Total.Silt_Total.Spinifex_Total.WeatheringIndex_Total",2214.54117715243,2222.45422063069,8.73597036424992e-09,64.811,0.57781528776049,-1094.27058857622,0.407864853605168,0,0,13
"PersistForestCover_Total.Silt_Total.VRM_Total",2215.66484269034,2220.15463860871,1.23109025241502e-10,67.023,0.54857388248732,-1097.83242134517,0.410985910286544,0,0,10
"PersistForestCover_Total.Silt_Total.VRM_Total.WeatheringIndex_Total",2216.31200209042,2224.22504556868,7.90418323399036e-12,68.958,0.550226415966114,-1095.15600104521,0.409872131692529,0,0,13
"FireFreq_2000_2008_Total.VRM_Total.WeatheringIndex_Total",2217.82714044783,2222.3169363662,1.02128573276228e-08,69.576,0.556710151093687,-1098.91357022392,0.410051976124955,0,0,10
"PersistForestCover_Total.VRM_Total",2218.72196554596,2220.8758116998,3.84352808410068e-07,70.307,0.534732910728622,-1102.36098277298,0.411493111544553,0,0,7
"FireFreq_2000_2008_Total.Silt_Total.WeatheringIndex_Total",2219.16129134038,2223.65108725875,9.3767873304513e-10,70.636,0.54764705001286,-1099.58064567019,0.409969280818272,0,0,10
"FireFreq_2000_2008_Total.PersistForestCover_Total.Silt_Total",2219.43105102307,2223.92084694144,4.82529151598465e-10,71.395,0.547898416579933,-1099.71552551154,0.41006006340676,0,0,10
"FireFreq_2000_2008_Total.PersistForestCover_Total.Silt_Total.WeatheringIndex_Total",2219.42608006518,2227.33912354344,5.9870795483856e-11,71.595,0.544999324262662,-1096.71304003259,0.409596539715131,0,0,13
"VRM_Total.WeatheringIndex_Total",2219.93866578609,2222.09251193994,2.00947020153807e-08,72.555,0.533047123517036,-1102.96933289304,0.411777654252268,0,0,7
"Spinifex_Total",2224.88453940186,2225.61181212913,0.000690657620694195,74.232,0.559662377494335,-1108.44226970093,0.411801983537997,1,0.1,4
"Spinifex_Total.WeatheringIndex_Total",2224.38304673888,2226.53689289272,3.89824674438367e-06,75.425,0.585171758027128,-1105.19152336944,0.409893892889829,0,0,7
"PersistForestCover_Total.VRM_Total.WeatheringIndex_Total",2223.48751434305,2227.97731026141,1.91415973097743e-10,78.195,0.564202354795654,-1101.74375717152,0.41153464579753,0,0,10
"FireFreq_2000_2008_Total.PersistForestCover_Total.VRM_Total.WeatheringIndex_Total",2223.99609460703,2231.90913808529,1.49428907400252e-10,78.436,0.556984444928548,-1098.99804730351,0.410005396188948,0,0,13
"FireFreq_2000_2008_Total.Spinifex_Total.WeatheringIndex_Total",2228.62658495412,2233.11638087249,3.22153264914559e-07,81.275,0.586462234208899,-1104.31329247706,0.409745601846671,0,0,10
"FireFreq_2000_2008_Total.Spinifex_Total",2230.3511263479,2232.50497250174,5.65301328940448e-05,81.667,0.561448459040846,-1108.17556317395,0.411330540769966,0,0,7
"PersistForestCover_Total.Spinifex_Total",2230.48774770909,2232.64159386294,0.000144074663908165,81.848,0.562898876661031,-1108.24387385455,0.411405749789094,0,0,7
"PersistForestCover_Total.Spinifex_Total.WeatheringIndex_Total",2229.10892136411,2233.59871728248,2.46565260806443e-07,82.06,0.582195988288738,-1104.55446068206,0.409787681028868,0,0,10
"FireFreq_2000_2008_Total.WeatheringIndex_Total",2230.8454399172,2232.99928607105,1.70139190487743e-08,83.946,0.570433808200411,-1108.4227199586,0.411470695572085,0,0,7
"FireFreq_2000_2008_Total",2232.53922411044,2233.26649683771,4.88789401590728e-05,83.965,0.527982429232993,-1112.26961205522,0.413317407184642,0,0,4
"FireFreq_2000_2008_Total.PersistForestCover_Total",2232.30788449998,2234.46173065382,9.43805855044827e-06,84.098,0.549681921897601,-1109.15394224999,0.412170285417479,0,0,7
"FireFreq_2000_2008_Total.PersistForestCover_Total.WeatheringIndex_Total",2232.05077519906,2236.54057111743,2.25995667041575e-08,85.459,0.568653716863092,-1106.02538759953,0.411014755158532,0,0,10
"EucDistWater_Total.PersistForestCover_Total.Spinifex_Total.WeatheringIndex_Total",2231.58322221515,2239.49626569341,2.83579230124775e-10,85.485,0.548416675368507,-1102.79161110757,0.411186493712903,0,0,13
"Distance",2236.83289499229,2237.04342130808,1.53525321681584e-06,87.938,0.505437247321323,-1116.41644749614,0.415481756520031,0,0,2
"FireFreq_2000_2008_Total.PersistForestCover_Total.Spinifex_Total",2235.81886581935,2240.30866173772,3.27989916258344e-06,88.127,0.566851415015711,-1107.90943290967,0.410422508551651,0,0,10
"PersistForestCover_Total",2237.37214339514,2238.09941612241,8.68735409650328e-05,88.585,0.527009875428271,-1114.68607169757,0.413465903278537,0,0,4
"FireFreq_2000_2008_Total.PersistForestCover_Total.Spinifex_Total.WeatheringIndex_Total",2235.61281901804,2243.5258624963,1.99221077992692e-08,88.806,0.588173337689736,-1104.80640950902,0.409362796064824,0,0,13
"WeatheringIndex_Total",2235.56936253472,2236.296635262,7.84135705901370e-09,89.419,0.544724370467943,-1113.78468126736,0.414007187000191,0,0,4
"PersistForestCover_Total.WeatheringIndex_Total",2236.61311596997,2238.76696212382,2.41284356100125e-09,90.686,0.540668696621659,-1111.30655798498,0.413582892555595,0,0,7
"VRM_Total",2240.83289499229,2241.56016771956,1.60465249124714e-07,92.187,0.505437247321323,-1116.41644749614,0.415481756520031,0,0,4
