id,pop,lat,lon,Sex,Year,IBRA_SubRegion,Original_id
Dh_11.285,Poondano,-20.43762213,118.8431876,M,2011,Chichester,11-285
Dh_11.292,Poondano,-20.50292001,118.8258183,F,2011,Chichester,11-292
Dh_11.307,Poondano,-20.45468951,118.8289203,F,2011,Chichester,11-307
Dh_11.309,Poondano,-20.50227942,118.8256632,F,2011,Chichester,11-309
Dh_11.310,Poondano,-20.5129243,118.826508,M,2011,Chichester,11-310
Dh_11.334,Poondano,-20.51290226,118.8224628,M,2011,Chichester,11-334
Dh_11.335,Poondano,-20.45519438,118.8260471,M,2011,Chichester,11-335
Dh_11.337,Poondano,-20.50116416,118.825765,F,2011,Chichester,11-337
Dh_11.338,Poondano,-20.45524565,118.8327215,M,2011,Chichester,11-338
Dh_11.401,Abydos Turner Yandee,-21.1742,119.0538,M,2011,Chichester,11-401
Dh_11.402,Abydos Turner Yandee,-21.1656,119.1061,M,2011,Chichester,11-402
Dh_11.404,Turner River,-21.6094,118.8253,M,2011,Chichester,11-404
Dh_11.405,Abydos Turner Yandee,-21.2124,119.0382,M,2011,Chichester,11-405
Dh_12.066,Tom Price East,-21.99548,118.8069,M,2011,Chichester,12-066
Dh_12.071,Abydos Turner Yandee,-21.1653444,119.1096944,M,2011,Chichester,12-071
Dh_12.072,Abydos Turner Yandee,-21.1653444,119.1096944,M,2011,Chichester,12-072
Dh_12.073,Abydos Turner Yandee,-21.1653444,119.1096944,F,2011,Chichester,12-073
Dh_12.074,Abydos Turner Yandee,-21.1653444,119.1096944,M,2011,Chichester,12-074
Dh_12.075,Abydos Turner Yandee,-21.1653444,119.1096944,M,2011,Chichester,12-075
Dh_12.076,Abydos Turner Yandee,-21.1653444,119.1096944,M,2011,Chichester,12-076
Dh_12.078,Abydos Turner Yandee,-21.1653444,119.1096944,M,2011,Chichester,12-078
Dh_12.079,Abydos Turner Yandee,-21.1544694,119.0852972,F,2011,Chichester,12-079
Dh_12.080,Abydos Turner Yandee,-21.1544694,119.0852972,M,2011,Chichester,12-080
Dh_12.081,Abydos Turner Yandee,-21.146625,119.0947278,F,2011,Chichester,12-081
Dh_12.082,Abydos Turner Yandee,-21.146625,119.0947278,F,2011,Chichester,12-082
Dh_12.083,Abydos Turner Yandee,-21.1358861,119.1231556,F,2011,Chichester,12-083
Dh_12.084,Abydos Turner Yandee,-21.1358861,119.1231556,F,2011,Chichester,12-084
Dh_12.325,Abydos Turner Yandee,-21.1127222,119.1127222,M,2012,Chichester,12-325
Dh_12.331,McPhee Creek Mine,-21.6074722,120.0985833,M,2012,Chichester,12-331
Dh_12.339,McPhee Creek Mine,-21.5964444,120.1111389,F,2012,Chichester,12-339
Dh_12.385,Callawa,-20.6810278,120.3066111,M,2012,Chichester,12-385
Dh_12.387,Callawa,-20.6813611,120.3073611,M,2012,Chichester,12-387
Dh_12.390,Callawa,-20.6812778,120.3085556,M,2012,Chichester,12-390
Dh_12.391,Callawa,-20.6811111,120.3066667,M,2012,Chichester,12-391
Dh_12.393,Callawa,-20.6808056,120.3085,M,2012,Chichester,12-393
Dh_12.394,Cattle Nimingarra Shay,-20.4729167,120.1153056,M,2012,McLarty,12-394
Dh_12.395,Cattle Nimingarra Shay,-20.4738611,120.1156389,F,2012,McLarty,12-395
Dh_12.396,Nimingarra,-20.3910278,120.0384444,F,2012,McLarty,12-396
Dh_12.397,Nimingarra,-20.39375,120.0359444,M,2012,McLarty,12-397
Dh_12.399,Nimingarra,-20.3939722,120.0365278,M,2012,McLarty,12-399
Dh_12.400,Nimingarra,-20.3934722,120.0385278,M,2012,McLarty,12-400
Dh_12.401,Nimingarra,-20.3930833,120.0385833,M,2012,McLarty,12-401
Dh_12.402,Nimingarra,-20.3926667,120.0380278,M,2012,McLarty,12-402
Dh_12.403,Quarry Site 2a,-20.9193333,118.6853056,M,2012,Chichester,12-403
Dh_12.404,Quarry Site 2a,-20.9200556,118.6858611,F,2012,Chichester,12-404
Dh_12.406,Quarry Site 2a,-20.9201389,118.6841944,M,2012,Chichester,12-406
Dh_12.407,Quarry Site 2a,-20.9194444,118.6831944,M,2012,Chichester,12-407
Dh_12.408,Quarry Site 2a,-20.9205,118.6838056,M,2012,Chichester,12-408
Dh_12.410,Quarry Site 2a,-20.9574444,118.6961111,M,2012,Chichester,12-410
Dh_14.001,Dolphin Island,-20.49007,116.84913,M,2012,Roebourne,14-001
Dh_14.002,Dolphin Island,-20.49007,116.84913,M,2012,Roebourne,14-002
Dh_14.003,Dolphin Island,-20.49007,116.84913,F,2012,Roebourne,14-003
Dh_14.004,Dolphin Island,-20.49007,116.84913,M,2012,Roebourne,14-004
Dh_14.005,Dolphin Island,-20.49007,116.84913,M,2012,Roebourne,14-005
Dh_14.006,Dolphin Island,-20.49007,116.84913,F,2012,Roebourne,14-006
Dh_14.007,Dolphin Island,-20.49007,116.84913,M,2013,Roebourne,14-007
Dh_14.008,Dolphin Island,-20.49007,116.84913,M,2013,Roebourne,14-008
Dh_14.009,Dolphin Island,-20.49007,116.84913,M,2013,Roebourne,14-009
Dh_14.010,Dolphin Island,-20.49007,116.84913,F,2013,Roebourne,14-010
Dh_14.011,Dolphin Island,-20.49007,116.84913,M,2013,Roebourne,14-011
Dh_14.012,Dolphin Island,-20.49007,116.84913,F,2013,Roebourne,14-012
Dh_14.013,Dolphin Island,-20.49007,116.84913,F,2013,Roebourne,14-013
Dh_14.015,Dolphin Island,-20.49007,116.84913,M,2013,Roebourne,14-015
Dh_16.050,Mallina Station,-21.17680896,117.951284,M,2015,Chichester,16-050
Dh_16.075,Meentheena CP,-21.35132899,120.475953,M,2015,Chichester,16-075
Dh_16.080,Poondano,-20.45580503,118.816961,M,2015,Chichester,16-080
Dh_16.084,Poondano,-20.448503,118.7738377,F,2015,Chichester,16-084
Dh_16.087,Poondano,-20.497562,118.8240509,M,2015,Chichester,16-087
Dh_16.088,Mt Florance Station,-21.77477896,117.911578,F,2015,Chichester,16-088
Dh_16.091,Mt Florance Station,-21.77353601,117.919484,M,2015,Chichester,16-091
Dh_16.092,Mt Florance Station,-21.77271802,117.920635,F,2015,Chichester,16-092
Dh_16.093,Dolphin Island,-20.48935804,116.830616,M,2015,Roebourne,16-093
Dh_16.098,Quoll knoll,-22.0966,119.2371,M,2015,Chichester,16-098
Dh_16.100,Quoll knoll,-22.09745,119.23656,M,2014,Chichester,16-100
Dh_16.101,Quoll knoll,-22.09641,119.23706,F,2014,Chichester,16-101
Dh_16.103,Quoll knoll,-22.09662,119.23706,F,2014,Chichester,16-103
Dh_16.105,Pannawonica Yarraloola,-21.84405,116.086406,F,2015,Hamersley,16-105
Dh_16.109,Pannawonica Yarraloola,-21.797099,116.15781,M,2015,Hamersley,16-109
Dh_16.111,Pannawonica Yarraloola,-21.78438999,116.1496599,M,2015,Hamersley,16-111
Dh_16.112,Pannawonica Yarraloola,-21.75297981,116.0165271,F,2015,Hamersley,16-112
Dh_16.113,Pannawonica Yarraloola,-21.78419997,116.1521,F,2015,Hamersley,16-113
Dh_16.114,Pannawonica Yarraloola,-21.77173994,116.1592249,M,2015,Hamersley,16-114
Dh_16.143,Red Hill Chichester,-21.14653,116.21612,M,2015,Roebourne,16-143
Dh_16.145,Red Hill Chichester,-21.14635,116.21632,M,2015,Roebourne,16-145
Dh_16.146,Red Hill Chichester,-21.08828,116.25264,M,2015,Roebourne,16-146
Dh_16.147,Red Hill Chichester,-21.18167,116.26861,M,2015,Chichester,16-147
Dh_16.148,Red Hill Chichester,-21.15287,116.25345,M,2015,Roebourne,16-148
Dh_16.149,Red Hill Chichester,-21.19321,116.23553,F,2015,Chichester,16-149
Dh_16.150,Red Hill Chichester,-21.14635,116.21632,M,2015,Roebourne,16-150
Dh_16.152,Red Hill Chichester,-21.14582,116.21691,M,2015,Roebourne,16-152
Dh_16.155,Red Hill Chichester,-21.14934,116.21376,M,2015,Roebourne,16-155
Dh_16.156,Red Hill Chichester,-21.14934,116.21376,M,2015,Roebourne,16-156
Dh_16.158,Red Hill Chichester,-21.19684,116.25483,F,2015,Chichester,16-158
Dh_16.159,Red Hill Chichester,-21.08626,116.25597,F,2015,Roebourne,16-159
Dh_16.183,Karratha Roeburn,-20.734817,116.846368,M,2015,Roebourne,16-183
Dh_16.190,Quarry Site 2a,-20.95743,118.69592,M,2013,Chichester,16-190
Dh_16.193,Millstream Python,-21.33085,117.23898,F,2013,Chichester,16-193
Dh_16.196,Millstream Python,-21.33127,117.23882,F,2013,Chichester,16-196
Dh_16.198,Callawa,-20.68144,120.30688,F,2013,Chichester,16-198
Dh_16.200,Callawa,-20.68144,120.30688,M,2013,Chichester,16-200
Dh_16.203,Callawa,-20.68071,120.30811,F,2013,Chichester,16-203
Dh_16.204,Callawa,-20.68172,120.30859,M,2013,Chichester,16-204
Dh_16.205,Callawa,-20.68148,120.3086,F,2013,Chichester,16-205
Dh_16.207,Nimingarra,-20.39181,120.03847,M,2013,McLarty,16-207
Dh_16.210,Indee Quarry 2,-20.87584,118.58217,F,2013,Chichester,16-210
Dh_16.214,Indee Quarry 2,-20.87474,118.58824,F,2013,Chichester,16-214
Dh_16.216,Indee Quarry 2,-20.87947,118.58806,M,2013,Chichester,16-216
Dh_16.217,Indee Quarry 2,-20.87712,118.58369,F,2013,Chichester,16-217
Dh_16.218,Indee Quarry 2,-20.87906,118.58483,M,2013,Chichester,16-218
Dh_16.224,Indee Quarry 2,-20.82162,118.61372,M,2013,Chichester,16-224
Dh_16.229,Pannawonica Red Hill,-22.013848,116.533176,M,2014,Hamersley,16-229
Dh_16.230,Pannawonica Yarraloola,-21.79902,116.159946,M,2014,Hamersley,16-230
Dh_16.231,Pannawonica Yarraloola,-21.786242,116.134639,NA,2014,Hamersley,16-231
Dh_16.233,Pannawonica Yarraloola,-21.797111,116.159415,M,2014,Hamersley,16-233
Dh_16.236,Pannawonica Yarraloola,-21.797203,116.159628,F,2014,Hamersley,16-236
Dh_16.239,Coolawanyah Station North,-21.478777,117.914488,M,2014,Chichester,16-239
Dh_16.241,Coolawanyah Station North,-21.481725,117.914938,F,2014,Chichester,16-241
Dh_16.242,Coolawanyah Station North,-21.482287,117.915391,M,2014,Chichester,16-242
Dh_16.244,Coolawanyah Station North,-21.480503,117.914438,M,2014,Chichester,16-244
Dh_16.251,Coolawanyah Station South,-21.69021,117.863437,F,2014,Chichester,16-251
Dh_16.252,Coolawanyah Station South,-21.688486,117.869225,F,2014,Chichester,16-252
Dh_16.253,Coolawanyah Station South,-21.688592,117.868643,M,2014,Chichester,16-253
Dh_16.255,Coolawanyah Station South,-21.690379,117.868146,M,2014,Chichester,16-255
Dh_16.256,Coolawanyah Station South,-21.694179,117.85919,M,2014,Chichester,16-256
Dh_16.257,Pannawonica Red Hill,-22.011,116.532,M,2012,Hamersley,16-257
Dh_16.260,Pannawonica Red Hill,-22.01012,116.48648,M,2012,Hamersley,16-260
Dh_16.261,Pannawonica Red Hill,-22.052558,116.553632,M,2012,Hamersley,16-261
Dh_16.262,Pannawonica Red Hill,-22.052558,116.553632,M,2012,Hamersley,16-262
Dh_16.263,Pannawonica Red Hill,-22.039309,116.553333,F,2012,Hamersley,16-263
Dh_16.270,Cane River CP,-21.98904304,115.56981,F,2014,Hamersley,16-270
Dh_16.271,Mallina Station,-21.17950399,117.953448,F,2014,Chichester,16-271
Dh_16.275,Mallina Station,-21.17942898,117.951607,M,2014,Chichester,16-275
Dh_16.281,McPhee Creek Mine,-21.615736,120.076817,F,2014,Chichester,16-281
Dh_16.285,Millstream Python,-21.33392103,117.240584,F,2014,Chichester,16-285
Dh_16.286,Millstream Python,-21.33058185,117.2393083,M,2014,Chichester,16-286
Dh_16.287,Millstream Python,-21.33392103,117.240584,M,2014,Chichester,16-287
Dh_16.311,Dolphin Island,-20.48865203,116.831265,M,2014,Roebourne,16-311
Dh_16.352,Quarry Site 1a,-20.50552,118.628566,F,2012,Chichester,16-352
Dh_16.353,Quarry Site 1a,-20.5296,118.649695,M,2012,Chichester,16-353
Dh_16.354,Quarry Site 1a,-20.5296,118.649695,F,2012,Chichester,16-354
Dh_16.355,Quarry Site 1a,-20.5296,118.649695,M,2012,Chichester,16-355
Dh_16.356,Quarry Site 1a,-20.5296,118.649695,F,2012,Chichester,16-356
Dh_16.407,Millstream Chichester NP,-21.5833,117.0833,NA,1987,Chichester,16-407
Dh_16.421,Quarry Site 1a,-20.5291,118.6494,NA,2009,Chichester,16-421
Dh_16.426,Quarry Site 1b,-21.3994,118.9042,NA,2009,Chichester,16-426
Dh_16.435,Quarry Site 2a,-20.96974,118.75231,NA,2013,Chichester,16-435
Dh_16.440,Karratha Chichester,-20.7272,116.98541,NA,2013,Chichester,16-440
Dh_16.441,De grey Station,-20.3388,119.1238,NA,2012,Roebourne,16-441
Dh_16.443,Quarry Site 2a,-20.9816,118.73626,NA,2013,Chichester,16-443
Dh_16.445,Quarry Site 2b,-20.03331,119.19054,NA,2013,Roebourne,16-445
Dh_16.447,Quarry Site 2a,-20.9692,118.75178,NA,2013,Chichester,16-447
Dh_16.450,Indee Quarry 2,-20.80153,118.64848,NA,2013,Chichester,16-450
Dh_16.453,Indee Quarry 2,-20.80153,118.64848,NA,2013,Chichester,16-453
Dh_16.465,Wodgina,-21.16889,118.64972,NA,2014,Chichester,16-465
Dh_16.467,Abydos Turner Yandee,-21.14889,119.10806,NA,2014,Chichester,16-467
Dh_16.468,Wodgina,-21.19778,118.655,NA,2014,Chichester,16-468
Dh_16.473,Wodgina,-21.17111,118.65083,NA,2014,Chichester,16-473
Dh_16.479,Koodaideri West,-22.5051,118.9388,NA,2013,Hamersley,16-479
Dh_16.480,Koodaideri East,-22.5869,119.0911,NA,2013,Hamersley,16-480
Dh_16.493,Tom Price West,-22.09889,117.8775,NA,2013,Hamersley,16-493
Dh_16.496,Tom Price East,-22.04139,118.74722,NA,2013,Chichester,16-496
Dh_16.497,Tom Price East,-22.04083,118.74889,NA,2013,Chichester,16-497
Dh_16.498,Tom Price East,-22.04056,118.74917,NA,2013,Chichester,16-498
Dh_16.500,Tom Price East,-21.9925,118.82278,NA,2013,Chichester,16-500
Dh_16.554,Red Hill Hammersley North,-21.93667,116.12767,NA,2012,Hamersley,16-554
Dh_16.555,Red Hill Hammersley North,-21.93767,116.13733,NA,2012,Hamersley,16-555
Dh_16.774,Dolphin Island,-20.48320999,116.835066,NA,2015,Roebourne,16-774
Dh_16.881,Karijini NP,-22.47732804,118.562863,M,2016,Hamersley,16-881
Dh_16.882,Karijini NP,-22.47574101,118.562164,F,2016,Hamersley,16-882
Dh_16.883,Karijini NP,-22.48075599,118.564248,F,2016,Hamersley,16-883
Dh_16.883_R,Karijini NP,-22.48075599,118.564248,F,2016,Hamersley,16-883
Dh_16.910,Karlamilyi East,-22.46521,122.26054,M,2016,Rudall,16-910
Dh_17.053,Pannawonica,-21.70945392,116.4783567,M,2015,Chichester,17-053
Dh_17.055,Pannawonica,-21.68847944,116.4912503,M,2015,Chichester,17-055
Dh_17.056,Pannawonica,-21.67344322,116.4036452,F,2015,Hamersley,17-056
Dh_17.100,Karlamilyi West,-22.46655,121.49394,NA,2017,Trainor,17-100
Dh_2012.077,Abydos Turner Yandee,-21.1653444,119.1096944,M,2011,Chichester,2012-077
Dh_2012.088,McPhee Creek Mine,-21.5930556,120.1103056,F,2011,Chichester,2012-088
Dh_2012.400,Nimingarra,-20.3934722,120.0385278,M,2012,McLarty,2012-400
Dh_2012.410,Quarry Site 2a,-20.9574444,118.6961111,M,2012,Chichester,2012-410
Dh_2014.012,Dolphin Island,-20.49007,116.84913,F,2013,Roebourne,2014-012
Dh_2016.150,Red Hill Chichester,-21.14635,116.21632,M,2015,Roebourne,2016-150
Dh_2016.236,Pannawonica Yarraloola,-21.797203,116.159628,F,2014,Hamersley,2016-236
Dh_2016.251,Coolawanyah Station South,-21.69021,117.863437,F,2014,Chichester,2016-251
Dh_2016.355,Quarry Site 1a,-20.5296,118.649695,M,2012,Chichester,2016-355
Dh_2016.479,Koodaideri West,-22.5051,118.9388,NA,2013,Hamersley,2016-479
Dh_2016.910,Karlamilyi East,-22.46521,122.26054,M,2016,Rudall,2016-910
Dh_11.306,Poondano,-20.45723332,118.9309811,F,2011,Chichester,11-306
Dh_11.313,Poondano,-20.48227683,118.8310139,F,2011,Chichester,11-313
Dh_11.314,Poondano,-20.50821965,118.8267037,F,2011,Chichester,11-314
Dh_11.326,Poondano,-20.4551211,118.9242276,M,2011,Chichester,11-326
Dh_11.329,Poondano,-20.45539576,118.8375417,F,2011,Chichester,11-329
Dh_11.330,Poondano,-20.45393632,118.7790742,F,2011,Chichester,11-330
Dh_11.333,Poondano,-20.45497358,118.841708,F,2011,Chichester,11-333
Dh_11.341,Poondano,-20.45485809,118.8420285,F,2011,Chichester,11-341
Dh_11.345,Poondano,-20.4577307,118.9304798,M,2011,Chichester,11-345
Dh_11.397,Abydos Turner Yandee,-21.1942,119.0259,M,2011,Chichester,11-397
Dh_11.400,Abydos Turner Yandee,-21.1656,119.054,M,2011,Chichester,11-400
Dh_11.409,Abydos Turner Yandee,-21.2499,119.0518,M,2011,Chichester,11-409
Dh_11.411,Abydos Turner Yandee,-21.2285,119.0376,M,2011,Chichester,11-411
Dh_11.412,Abydos Turner Yandee,-21.2729,119.054,M,2011,Chichester,11-412
Dh_11.413,Abydos Turner Yandee,-21.2873,119.0561,F,2011,Chichester,11-413
Dh_11.415,Abydos Turner Yandee,-21.2873,119.0558,M,2011,Chichester,11-415
Dh_12.087,Abydos Turner Yandee,-21.1277083,119.1379972,F,2011,Chichester,12-087
Dh_12.260,Quarry Site 1a,-20.5208333,118.6891667,F,2011,Chichester,12-260
Dh_12.277,Cattle Nimingarra Shay,-20.5327778,120.1594444,M,2011,Chichester,12-277
Dh_12.279,Cattle Nimingarra Shay,-20.5497222,120.2408333,M,2011,Chichester,12-279
Dh_12.284,Cattle Nimingarra Shay,-20.5486111,120.2402778,M,2011,Chichester,12-284
Dh_12.285,Callawa,-20.6822222,120.3105556,M,2011,Chichester,12-285
Dh_12.292,Callawa,-20.6816667,120.3116667,M,2011,Chichester,12-292
Dh_12.296,Quarry Site 2c,-21.4877778,119.1338889,M,2011,Chichester,12-296
Dh_12.297,Quarry Site 2c,-21.4877778,119.1336111,M,2011,Chichester,12-297
Dh_12.344,Red Hill Hammersley South,-22.3538889,116.3277778,M,2011,Hamersley,12-344
Dh_16.069,Yarrie Station,-20.88319802,120.118297,M,2015,Chichester,16-069
Dh_16.070,Yarrie Station,-20.88256502,120.118385,F,2015,Chichester,16-070
Dh_16.107,Pannawonica Yarraloola,-21.78422,116.156425,M,2015,Hamersley,16-107
Dh_16.117,Pannawonica Yarraloola,-21.72860742,115.957545,M,2015,Hamersley,16-117
Dh_16.118,Pannawonica Yarraloola,-21.80915399,116.165388,M,2015,Hamersley,16-118
Dh_16.120,Pannawonica Yarraloola,-21.80924996,116.1648298,F,2015,Hamersley,16-120
Dh_16.121,Pannawonica Yarraloola,-21.81292199,116.1662879,M,2015,Hamersley,16-121
Dh_16.123,Pannawonica Yarraloola,-21.79496099,116.0986509,F,2015,Hamersley,16-123
Dh_16.125,Pannawonica Yarraloola,-21.79461197,116.0925219,F,2015,Hamersley,16-125
Dh_16.128,Pannawonica Yarraloola,-21.76917675,116.0154788,F,2015,Hamersley,16-128
Dh_16.129,Pannawonica Yarraloola,-21.78337997,116.156684,M,2015,Hamersley,16-129
Dh_16.132,Pannawonica Yarraloola,-21.82006597,116.108757,M,2015,Hamersley,16-132
Dh_16.134,Pannawonica Yarraloola,-21.7287199,115.9585818,F,2015,Hamersley,16-134
Dh_16.135,Pannawonica Yarraloola,-21.74159895,116.1405129,F,2015,Hamersley,16-135
Dh_16.137,Pannawonica Yarraloola,-21.842698,116.084481,M,2015,Hamersley,16-137
Dh_16.138,Pannawonica Yarraloola,-21.77895558,116.1451459,M,2015,Hamersley,16-138
Dh_16.139,Pannawonica Yarraloola,-21.809825,116.168154,F,2015,Hamersley,16-139
Dh_16.140,Pannawonica Yarraloola,-21.77439792,116.1643412,M,2015,Hamersley,16-140
Dh_16.166,Red Hill Chichester,-21.14192,116.22427,M,2015,Roebourne,16-166
Dh_16.249,Coolawanyah Station South,-21.691895,117.860076,F,2014,Chichester,16-249
Dh_16.254,Coolawanyah Station South,-21.689725,117.865248,F,2014,Chichester,16-254
Dh_16.266,Pannawonica Red Hill,-22.037695,116.509284,M,2012,Hamersley,16-266
Dh_16.267,Red Hill Hammersley Mid,-22.18236602,116.27203,F,2014,Hamersley,16-267
Dh_16.268,Red Hill Hammersley Mid,-22.18081403,116.273275,F,2014,Hamersley,16-268
Dh_16.269,Red Hill Hammersley Mid,-22.18097202,116.269725,M,2014,Hamersley,16-269
Dh_16.274,Mallina Station,-21.18300201,117.953743,F,2014,Chichester,16-274
Dh_16.278,Mt Dove Mine,-20.935592,118.463669,F,2014,Chichester,16-278
Dh_16.279,Mt Dove Mine,-20.935597,118.463889,F,2014,Chichester,16-279
Dh_16.318,Mt Florance Station,-21.77269598,117.918611,M,2014,Chichester,16-318
Dh_16.319,De grey Station,-20.29013604,119.105868,M,2014,Roebourne,16-319
Dh_16.320,De grey Station,-20.29253502,119.112099,F,2014,Roebourne,16-320
Dh_16.321,De grey Station,-20.29067097,119.10634,M,2014,Roebourne,16-321
Dh_16.322,Yarrie Station,-20.88284204,120.118579,M,2014,Chichester,16-322
Dh_16.323,Yarrie Station,-20.88316499,120.118278,M,2014,Chichester,16-323
Dh_16.324,Yarrie Station,-20.88387301,120.118,F,2014,Chichester,16-324
Dh_16.325,Yarrie Station,-20.88384703,120.118497,M,2014,Chichester,16-325
Dh_16.326,Yarrie Station,-20.88535602,120.120658,M,2014,Chichester,16-326
Dh_16.327,Yarrie Station,-20.88452102,120.118883,M,2014,Chichester,16-327
Dh_16.330,Indee Quarry 2,-20.87844003,118.584146,F,2014,Chichester,16-330
Dh_16.333,Indee Quarry 2,-20.88096902,118.585841,M,2014,Chichester,16-333
Dh_16.337,Indee Quarry 2,-20.87569202,118.584378,M,2014,Chichester,16-337
Dh_16.338,Indee Quarry 2,-20.87521099,118.58141,F,2014,Chichester,16-338
Dh_16.342,Indee Quarry 2,-20.87649602,118.587414,M,2014,Chichester,16-342
Dh_16.343,Indee Quarry 2,-20.8759061,118.5873215,F,2014,Chichester,16-343
Dh_16.346,Indee Quarry 2,-20.88196102,118.587351,M,2014,Chichester,16-346
Dh_16.347,Indee Quarry 2,-20.88096902,118.586539,F,2014,Chichester,16-347
Dh_16.348,Indee Quarry 2,-20.88130203,118.59039,M,2014,Chichester,16-348
Dh_16.859,Abydos Turner Yandee,-21.2504563,119.0518658,F,2015,Chichester,16-859
Dh_16.860,Abydos Turner Yandee,-21.25822331,119.0555477,M,2015,Chichester,16-860
Dh_16.861,Abydos Turner Yandee,-21.25799218,119.0552458,F,2015,Chichester,16-861
Dh_16.863,Abydos Turner Yandee,-21.24463569,119.0824378,F,2015,Chichester,16-863
Dh_16.866,Abydos Turner Yandee,-21.18800902,119.1037714,M,2015,Chichester,16-866
Dh_16.898,Yarrie Station,-20.88540397,120.11976,F,2016,Chichester,16-898
Dh_16.905,Red Hill Hammersley Mid,-22.18097697,116.273209,F,2016,Hamersley,16-905
Dh_16.906,Red Hill Hammersley Mid,-22.18259803,116.275602,M,2016,Hamersley,16-906
Dh_16.908,Red Hill Hammersley Mid,-22.18082098,116.268086,M,2016,Hamersley,16-908
Dh_17.052,Pannawonica Yarraloola,-21.73446816,116.1772623,F,2016,Hamersley,17-052
Dh_17.057,Pannawonica Yarraloola,-21.72046906,116.1744125,F,2016,Hamersley,17-057
Dh_17.074,Abydos Turner Yandee,-21.27137765,119.0539985,M,2017,Chichester,17-074
Dh_17.078,Abydos Turner Yandee,-21.18864538,119.10515,F,2017,Chichester,17-078
Dh_17.079,Abydos Turner Yandee,-21.28712192,119.0574259,M,2017,Chichester,17-079
Dh_17.088_MT,Abydos Turner Yandee,-21.27231872,119.0538477,F,2017,Chichester,17-088_MT
Dh_17.093,Abydos Turner Yandee,-21.25498924,119.0537614,M,2017,Chichester,17-093