"id","pop","lat","lon","Sex","Year","IBRA_SubRegion","Original_id","UTMX","UTMY","CoordLocation","Buffer_1km","Buffer_2km","Buffer_5km","Buffer_10km","Buffer_15km","Buffer_20km"
"Dh_11.285","Poondano",-20.43762213,118.8431876,"M",2011,"Chichester","11-285",692293.880656186,7739009.91970929,1,79,46,38,28,20,9
"Dh_11.292","Poondano",-20.50292001,118.8258183,"F",2011,"Chichester","11-292",690400.736643163,7731801.14977513,2,68,46,38,28,20,9
"Dh_11.307","Poondano",-20.45468951,118.8289203,"F",2011,"Chichester","11-307",690783.955655872,7737137.0805454,3,79,46,38,28,20,9
"Dh_11.309","Poondano",-20.50227942,118.8256632,"F",2011,"Chichester","11-309",690385.350031973,7731872.24950653,4,68,46,38,28,20,9
"Dh_11.310","Poondano",-20.5129243,118.826508,"M",2011,"Chichester","11-310",690460.304908031,7730692.78003134,5,68,46,38,28,20,9
"Dh_11.335","Poondano",-20.45519438,118.8260471,"M",2011,"Chichester","11-335",690483.537552322,7737084.52994338,6,79,46,38,28,20,9
"Dh_11.337","Poondano",-20.50116416,118.825765,"F",2011,"Chichester","11-337",690397.347205857,7731995.60031336,7,68,46,38,28,20,9
"Dh_11.338","Poondano",-20.45524565,118.8327215,"M",2011,"Chichester","11-338",691179.892430783,7737071.08037131,8,79,46,38,28,20,9
"Dh_11.401","Abydos Turner Yandee",-21.1742,119.0538,"M",2011,"Chichester","11-401",713234.335927216,7657192.12704669,9,46,28,24,16,12,9
"Dh_11.402","Abydos Turner Yandee",-21.1656,119.1061,"M",2011,"Chichester","11-402",718678.791235727,7658073.15428973,10,45,28,24,16,12,9
"Dh_11.404","Turner River",-21.6094,118.8253,"M",2011,"Chichester","11-404",688944.044879186,7609297.32113693,11,31,22,18,18,12,9
"Dh_11.405","Abydos Turner Yandee",-21.2124,119.0382,"M",2011,"Chichester","11-405",711559.746885469,7652983.2487675,12,40,28,24,16,12,9
"Dh_12.066","Tom Price East",-21.99548,118.8069,"M",2011,"Chichester","12-066",686538.052893022,7566571.451745,13,13,11,13,9,8,7
"Dh_12.071","Abydos Turner Yandee",-21.1653444,119.1096944,"M",2011,"Chichester","12-071",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_12.072","Abydos Turner Yandee",-21.1653444,119.1096944,"M",2011,"Chichester","12-072",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_12.073","Abydos Turner Yandee",-21.1653444,119.1096944,"F",2011,"Chichester","12-073",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_12.074","Abydos Turner Yandee",-21.1653444,119.1096944,"M",2011,"Chichester","12-074",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_12.075","Abydos Turner Yandee",-21.1653444,119.1096944,"M",2011,"Chichester","12-075",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_12.076","Abydos Turner Yandee",-21.1653444,119.1096944,"M",2011,"Chichester","12-076",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_12.078","Abydos Turner Yandee",-21.1653444,119.1096944,"M",2011,"Chichester","12-078",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_12.079","Abydos Turner Yandee",-21.1544694,119.0852972,"F",2011,"Chichester","12-079",716534.298325404,7659334.18743035,15,45,28,24,16,12,9
"Dh_12.080","Abydos Turner Yandee",-21.1544694,119.0852972,"M",2011,"Chichester","12-080",716534.298325404,7659334.18743035,15,45,28,24,16,12,9
"Dh_12.082","Abydos Turner Yandee",-21.146625,119.0947278,"F",2011,"Chichester","12-082",717525.346097262,7660189.89505102,16,45,28,24,16,12,9
"Dh_12.084","Abydos Turner Yandee",-21.1358861,119.1231556,"F",2011,"Chichester","12-084",720494.308316627,7661339.795546,17,52,28,24,16,12,9
"Dh_12.325","Abydos Turner Yandee",-21.1127222,119.1127222,"M",2012,"Chichester","12-325",719444.511830202,7663919.19855875,18,53,28,24,16,12,9
"Dh_12.331","McPhee Creek Mine",-21.6074722,120.0985833,"M",2012,"Chichester","12-331",820825.847553536,7607422.5697988,19,30,21,17,17,11,8
"Dh_12.339","McPhee Creek Mine",-21.5964444,120.1111389,"F",2012,"Chichester","12-339",822151.23521447,7608618.46893428,20,30,21,17,17,11,8
"Dh_12.385","Callawa",-20.6810278,120.3066111,"M",2012,"Chichester","12-385",844521.481577126,7709639.56357235,21,65,43,33,27,18,13
"Dh_12.387","Callawa",-20.6813611,120.3073611,"M",2012,"Chichester","12-387",844598.937208277,7709601.03523245,22,65,43,33,27,18,13
"Dh_12.390","Callawa",-20.6812778,120.3085556,"M",2012,"Chichester","12-390",844723.686982704,7709607.72285024,23,65,43,33,27,18,13
"Dh_12.391","Callawa",-20.6811111,120.3066667,"M",2012,"Chichester","12-391",844527.091154633,7709630.21496062,24,65,43,33,27,18,13
"Dh_12.393","Callawa",-20.6808056,120.3085,"M",2012,"Chichester","12-393",844718.957316839,7709660.16483526,25,65,43,33,27,18,13
"Dh_12.394","Cattle Nimingarra Shay",-20.4729167,120.1153056,"M",2012,"McLarty","12-394",825014.786806469,7733091.70805524,26,72,47,36,27,18,13
"Dh_12.395","Cattle Nimingarra Shay",-20.4738611,120.1156389,"F",2012,"McLarty","12-395",825047.593465847,7732986.41503875,27,72,47,36,27,18,13
"Dh_12.396","Nimingarra",-20.3910278,120.0384444,"F",2012,"McLarty","12-396",817158.298936188,7742314.5612808,28,74,50,40,27,18,13
"Dh_12.397","Nimingarra",-20.39375,120.0359444,"M",2012,"McLarty","12-397",816891.584737991,7742017.81435397,29,74,50,40,27,18,13
"Dh_12.399","Nimingarra",-20.3939722,120.0365278,"M",2012,"McLarty","12-399",816952.068403839,7741992.07187913,30,74,50,40,27,18,13
"Dh_12.400","Nimingarra",-20.3934722,120.0385278,"M",2012,"McLarty","12-400",817162.00176572,7742043.60059853,31,74,50,40,27,18,13
"Dh_12.401","Nimingarra",-20.3930833,120.0385833,"M",2012,"McLarty","12-401",817168.595957001,7742086.57713043,32,74,50,40,27,18,13
"Dh_12.402","Nimingarra",-20.3926667,120.0380278,"M",2012,"McLarty","12-402",817111.424730959,7742133.80280283,33,74,50,40,27,18,13
"Dh_12.403","Quarry Site 2a",-20.9193333,118.6853056,"M",2012,"Chichester","12-403",675264.702818798,7685859.38871433,34,59,35,28,24,15,9
"Dh_12.404","Quarry Site 2a",-20.9200556,118.6858611,"F",2012,"Chichester","12-404",675321.644637782,7685778.81745363,35,59,35,28,24,15,9
"Dh_12.406","Quarry Site 2a",-20.9201389,118.6841944,"M",2012,"Chichester","12-406",675148.181366532,7685771.41657103,36,59,35,28,24,15,9
"Dh_12.407","Quarry Site 2a",-20.9194444,118.6831944,"M",2012,"Chichester","12-407",675044.970420635,7685849.39470237,37,59,35,28,24,15,9
"Dh_12.410","Quarry Site 2a",-20.9574444,118.6961111,"M",2012,"Chichester","12-410",676344.026826094,7681628.3277652,38,57,36,28,24,15,9
"Dh_14.001","Dolphin Island",-20.49007,116.84913,"M",2012,"Roebourne","14-001",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.002","Dolphin Island",-20.49007,116.84913,"M",2012,"Roebourne","14-002",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.003","Dolphin Island",-20.49007,116.84913,"F",2012,"Roebourne","14-003",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.004","Dolphin Island",-20.49007,116.84913,"M",2012,"Roebourne","14-004",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.005","Dolphin Island",-20.49007,116.84913,"M",2012,"Roebourne","14-005",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.006","Dolphin Island",-20.49007,116.84913,"F",2012,"Roebourne","14-006",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.007","Dolphin Island",-20.49007,116.84913,"M",2013,"Roebourne","14-007",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.009","Dolphin Island",-20.49007,116.84913,"M",2013,"Roebourne","14-009",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.010","Dolphin Island",-20.49007,116.84913,"F",2013,"Roebourne","14-010",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.011","Dolphin Island",-20.49007,116.84913,"M",2013,"Roebourne","14-011",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.012","Dolphin Island",-20.49007,116.84913,"F",2013,"Roebourne","14-012",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_14.013","Dolphin Island",-20.49007,116.84913,"F",2013,"Roebourne","14-013",484267.610744211,7734278.78410119,39,73,48,39,29,19,14
"Dh_16.075","Meentheena CP",-21.35132899,120.475953,"M",2015,"Chichester","16-075",860563.212572024,7634983.57994057,40,36,25,21,13,13,10
"Dh_16.080","Poondano",-20.45580503,118.816961,"M",2015,"Chichester","16-080",689534.731957117,7737027.46278036,41,79,46,38,28,20,9
"Dh_16.084","Poondano",-20.448503,118.7738377,"F",2015,"Chichester","16-084",685044.002650692,7737885.13344614,42,80,46,38,28,20,9
"Dh_16.087","Poondano",-20.497562,118.8240509,"M",2015,"Chichester","16-087",690222.996326902,7732396.38675242,43,68,46,38,28,20,9
"Dh_16.088","Mt Florance Station",-21.77477896,117.911578,"F",2015,"Chichester","16-088",594244.603332384,7591823.38224024,44,21,14,14,11,10,6
"Dh_16.092","Mt Florance Station",-21.77271802,117.920635,"F",2015,"Chichester","16-092",595182.39071264,7592045.95992832,45,21,14,14,11,10,6
"Dh_16.093","Dolphin Island",-20.48935804,116.830616,"M",2015,"Roebourne","16-093",482336.9262775,7734355.68556827,46,73,48,39,29,19,14
"Dh_16.098","Quoll knoll",-22.0966,119.2371,"M",2015,"Chichester","16-098",730800.971112737,7554785.18316677,47,7,7,7,4,4,3
"Dh_16.100","Quoll knoll",-22.09745,119.23656,"M",2014,"Chichester","16-100",730743.856010748,7554691.86608982,48,7,7,7,4,4,3
"Dh_16.103","Quoll knoll",-22.09662,119.23706,"F",2014,"Chichester","16-103",730796.810261545,7554783.02886746,49,7,7,7,4,4,3
"Dh_16.105","Pannawonica Yarraloola",-21.84405,116.086406,"F",2015,"Hamersley","16-105",405592.385329063,7584154.28447031,50,17,17,9,10,9,5
"Dh_16.111","Pannawonica Yarraloola",-21.78438999,116.1496599,"M",2015,"Hamersley","16-111",412092.761861252,7590795.63503777,51,19,17,9,10,9,5
"Dh_16.112","Pannawonica Yarraloola",-21.75297981,116.0165271,"F",2015,"Hamersley","16-112",398306.582257577,7594190.82657306,52,22,15,9,10,9,5
"Dh_16.114","Pannawonica Yarraloola",-21.77173994,116.1592249,"M",2015,"Hamersley","16-114",413074.00924527,7592201.30679989,53,19,17,9,10,9,5
"Dh_16.143","Red Hill Chichester",-21.14653,116.21612,"M",2015,"Roebourne","16-143",418610.166651174,7661434.48338261,54,51,32,26,22,16,12
"Dh_16.145","Red Hill Chichester",-21.14635,116.21632,"M",2015,"Roebourne","16-145",418630.835195367,7661454.50869726,55,51,32,26,22,16,12
"Dh_16.146","Red Hill Chichester",-21.08828,116.25264,"M",2015,"Roebourne","16-146",422371.882438001,7667899.94938363,56,54,38,26,22,16,12
"Dh_16.148","Red Hill Chichester",-21.15287,116.25345,"M",2015,"Roebourne","16-148",422489.586807394,7660751.43800311,57,50,32,26,22,16,12
"Dh_16.149","Red Hill Chichester",-21.19321,116.23553,"F",2015,"Chichester","16-149",420650.483272548,7656277.6589637,58,42,30,26,22,16,12
"Dh_16.150","Red Hill Chichester",-21.14635,116.21632,"M",2015,"Roebourne","16-150",418630.835195367,7661454.50869726,55,51,32,26,22,16,12
"Dh_16.152","Red Hill Chichester",-21.14582,116.21691,"M",2015,"Roebourne","16-152",418691.808239279,7661513.47253005,59,51,32,26,22,16,12
"Dh_16.155","Red Hill Chichester",-21.14934,116.21376,"M",2015,"Roebourne","16-155",418366.657568886,7661122.25440001,60,51,32,26,22,16,12
"Dh_16.156","Red Hill Chichester",-21.14934,116.21376,"M",2015,"Roebourne","16-156",418366.657568886,7661122.25440001,60,51,32,26,22,16,12
"Dh_16.158","Red Hill Chichester",-21.19684,116.25483,"F",2015,"Chichester","16-158",422655.735332288,7655885.42423283,61,41,30,26,22,16,12
"Dh_16.159","Red Hill Chichester",-21.08626,116.25597,"F",2015,"Roebourne","16-159",422716.738704479,7668125.14456236,62,54,38,26,22,16,12
"Dh_16.183","Karratha Roeburn",-20.734817,116.846368,"M",2015,"Roebourne","16-183",484005.163029546,7707192.84368961,63,63,41,31,26,19,14
"Dh_16.200","Callawa",-20.68144,120.30688,"M",2013,"Chichester","16-200",844548.590181444,7709593.31632444,64,65,43,33,27,18,13
"Dh_16.203","Callawa",-20.68071,120.30811,"F",2013,"Chichester","16-203",844678.504576276,7709671.58834378,65,65,43,33,27,18,13
"Dh_16.207","Nimingarra",-20.39181,120.03847,"M",2013,"McLarty","16-207",817159.370302639,7742227.85686062,66,74,50,40,27,18,13
"Dh_16.229","Pannawonica Red Hill",-22.013848,116.533176,"M",2014,"Hamersley","16-229",451818.326215596,7565566.68768118,67,12,9,12,8,6,5
"Dh_16.230","Pannawonica Yarraloola",-21.79902,116.159946,"M",2014,"Hamersley","16-230",413164.998688827,7589182.03414687,68,19,17,9,10,9,5
"Dh_16.231","Pannawonica Yarraloola",-21.786242,116.134639,NA,2014,"Hamersley","16-231",410540.981296859,7590582.00234894,69,19,17,9,10,9,5
"Dh_16.233","Pannawonica Yarraloola",-21.797111,116.159415,"M",2014,"Hamersley","16-233",413108.955942678,7589393.04610545,70,19,17,9,10,9,5
"Dh_16.236","Pannawonica Yarraloola",-21.797203,116.159628,"F",2014,"Hamersley","16-236",413131.030313642,7589382.98239184,71,19,17,9,10,9,5
"Dh_16.239","Coolawanyah Station North",-21.478777,117.914488,"M",2014,"Chichester","16-239",594738.231711546,7624586.45184995,72,34,24,20,20,10,6
"Dh_16.241","Coolawanyah Station North",-21.481725,117.914938,"F",2014,"Chichester","16-241",594782.945039518,7624259.86683794,73,34,24,20,20,10,6
"Dh_16.242","Coolawanyah Station North",-21.482287,117.915391,"M",2014,"Chichester","16-242",594829.512494608,7624197.38481893,74,34,24,20,20,10,6
"Dh_16.251","Coolawanyah Station South",-21.69021,117.863437,"F",2014,"Chichester","16-251",589319.443081803,7601213.05678222,75,27,19,16,11,10,6
"Dh_16.253","Coolawanyah Station South",-21.688592,117.868643,"M",2014,"Chichester","16-253",589859.018675633,7601389.14610274,76,27,19,16,11,10,6
"Dh_16.255","Coolawanyah Station South",-21.690379,117.868146,"M",2014,"Chichester","16-255",589806.494587613,7601191.62909566,77,27,19,16,11,10,6
"Dh_16.256","Coolawanyah Station South",-21.694179,117.85919,"M",2014,"Chichester","16-256",588877.64681306,7600776.16560739,78,27,19,16,11,10,6
"Dh_16.257","Pannawonica Red Hill",-22.011,116.532,"M",2012,"Hamersley","16-257",451695.982238525,7565881.55828262,79,12,9,12,8,6,5
"Dh_16.260","Pannawonica Red Hill",-22.01012,116.48648,"M",2012,"Hamersley","16-260",446997.279768022,7565963.88193701,80,15,9,12,8,6,5
"Dh_16.261","Pannawonica Red Hill",-22.052558,116.553632,"M",2012,"Hamersley","16-261",453942.178174721,7561288.2287483,81,9,9,12,8,6,5
"Dh_16.262","Pannawonica Red Hill",-22.052558,116.553632,"M",2012,"Hamersley","16-262",453942.178174721,7561288.2287483,81,9,9,12,8,6,5
"Dh_16.263","Pannawonica Red Hill",-22.039309,116.553333,"F",2012,"Hamersley","16-263",453907.034499278,7562754.65747669,82,9,9,12,8,6,5
"Dh_16.270","Cane River CP",-21.98904304,115.56981,"F",2014,"Hamersley","16-270",352352.132862715,7567695.7422415,83,14,12,8,5,5,4
"Dh_16.281","McPhee Creek Mine",-21.615736,120.076817,"F",2014,"Chichester","16-281",818552.452105178,7606551.75755741,84,32,21,17,17,11,8
"Dh_16.285","Millstream Python",-21.33392103,117.240584,"F",2014,"Chichester","16-285",524947.63027743,7640876.62367137,85,37,26,22,14,14,11
"Dh_16.286","Millstream Python",-21.33058185,117.2393083,"M",2014,"Chichester","16-286",524815.906078768,7641246.39830997,86,37,26,22,14,14,11
"Dh_16.287","Millstream Python",-21.33392103,117.240584,"M",2014,"Chichester","16-287",524947.63027743,7640876.62367137,85,37,26,22,14,14,11
"Dh_16.311","Dolphin Island",-20.48865203,116.831265,"M",2014,"Roebourne","16-311",482404.522495829,7734433.8871464,87,73,48,39,29,19,14
