"id","pop","lat","lon","Sex","Year","IBRA_SubRegion","Original_id","UTMX","UTMY","CoordLocation","Buffer_1km","Buffer_2km","Buffer_5km","Buffer_10km","Buffer_15km","Buffer_20km"
"Dh_16.352","Quarry Site 1a",-20.50552,118.628566,"F",2012,"Chichester","16-352",669823.460081105,7731730.63230111,88,69,54,37,28,20,9
"Dh_16.353","Quarry Site 1a",-20.5296,118.649695,"M",2012,"Chichester","16-353",672000.298980532,7729042.85236027,89,70,54,37,28,20,9
"Dh_16.355","Quarry Site 1a",-20.5296,118.649695,"M",2012,"Chichester","16-355",672000.298980532,7729042.85236027,89,70,54,37,28,20,9
"Dh_16.421","Quarry Site 1a",-20.5291,118.6494,NA,2009,"Chichester","16-421",671970.094219049,7729098.51380256,90,70,54,37,28,20,9
"Dh_16.426","Quarry Site 1b",-21.3994,118.9042,NA,2009,"Chichester","16-426",697396.84151289,7632451.48612244,91,35,27,23,15,12,9
"Dh_16.435","Quarry Site 2a",-20.96974,118.75231,NA,2013,"Chichester","16-435",682173.448698152,7680204.14403853,92,56,33,28,24,15,9
"Dh_16.440","Karratha Chichester",-20.7272,116.98541,NA,2013,"Chichester","16-440",498480.940585702,7708043.33519776,93,64,42,32,26,19,14
"Dh_16.441","De grey Station",-20.3388,119.1238,NA,2012,"Roebourne","16-441",721720.175520912,7749597.6386329,94,75,51,41,30,20,9
"Dh_16.443","Quarry Site 2a",-20.9816,118.73626,NA,2013,"Chichester","16-443",680490.228270119,7678909.30680779,95,55,33,28,24,15,9
"Dh_16.445","Quarry Site 2b",-20.03331,119.19054,NA,2013,"Roebourne","16-445",729136.709956462,7783331.58132843,96,77,53,42,31,20,9
"Dh_16.447","Quarry Site 2a",-20.9692,118.75178,NA,2013,"Chichester","16-447",682118.990379715,7680264.53134264,97,56,33,28,24,15,9
"Dh_16.450","Indee Quarry 2",-20.80153,118.64848,NA,2013,"Chichester","16-450",671567.844380993,7698940.64735309,98,62,40,35,24,15,9
"Dh_16.453","Indee Quarry 2",-20.80153,118.64848,NA,2013,"Chichester","16-453",671567.844380993,7698940.64735309,98,62,40,35,24,15,9
"Dh_16.465","Wodgina",-21.16889,118.64972,NA,2014,"Chichester","16-465",671277.444905091,7658270.04070683,99,47,29,25,21,15,9
"Dh_16.467","Abydos Turner Yandee",-21.14889,119.10806,NA,2014,"Chichester","16-467",718906.951062745,7659920.75786508,100,45,28,24,16,12,9
"Dh_16.468","Wodgina",-21.19778,118.655,NA,2014,"Chichester","16-468",671792.345511693,7655065.93195934,101,49,29,25,21,15,9
"Dh_16.473","Wodgina",-21.17111,118.65083,NA,2014,"Chichester","16-473",671390.153146454,7658023.06714548,102,47,29,25,21,15,9
"Dh_16.479","Koodaideri West",-22.5051,118.9388,NA,2013,"Hamersley","16-479",699435.233683454,7509971.92244463,103,3,3,3,3,1,1
"Dh_16.480","Koodaideri East",-22.5869,119.0911,NA,2013,"Hamersley","16-480",714979.563899635,7500701.87637014,104,1,1,1,3,1,1
"Dh_16.493","Tom Price West",-22.09889,117.8775,NA,2013,"Hamersley","16-493",590515.913185794,7555966.46296882,105,8,8,11,7,7,6
"Dh_16.496","Tom Price East",-22.04139,118.74722,NA,2013,"Chichester","16-496",680317.356654665,7561559.74617951,106,10,10,13,9,8,7
"Dh_16.497","Tom Price East",-22.04083,118.74889,NA,2013,"Chichester","16-497",680490.453900151,7561619.77717862,107,10,10,13,9,8,7
"Dh_16.498","Tom Price East",-22.04056,118.74917,NA,2013,"Chichester","16-498",680519.699796781,7561649.34140995,108,10,10,13,9,8,7
"Dh_16.554","Red Hill Hammersley North",-21.93667,116.12767,NA,2012,"Hamersley","16-554",409914.909979962,7573926.55235933,109,16,13,10,10,9,5
"Dh_16.555","Red Hill Hammersley North",-21.93767,116.13733,NA,2012,"Hamersley","16-555",410913.171148329,7573821.50149588,110,16,13,10,10,9,5
"Dh_16.881","Karijini NP",-22.47732804,118.562863,"M",2016,"Hamersley","16-881",660788.808298696,7513499.43714397,111,4,4,4,2,3,1
"Dh_16.882","Karijini NP",-22.47574101,118.562164,"F",2016,"Hamersley","16-882",660718.713890285,7513675.90604787,112,4,4,4,2,3,1
"Dh_16.883","Karijini NP",-22.48075599,118.564248,"F",2016,"Hamersley","16-883",660927.360682032,7513118.40076268,113,4,4,4,2,3,1
"Dh_16.910","Karlamilyi East",-22.46521,122.26054,"M",2016,"Rudall","16-910",1041751.04719656,7506157.57520727,114,2,2,2,1,2,2
"Dh_17.053","Pannawonica",-21.70945392,116.4783567,"M",2015,"Chichester","17-053",446046.001924119,7599241.00037345,115,26,18,15,12,9,5
"Dh_17.055","Pannawonica",-21.68847944,116.4912503,"M",2015,"Chichester","17-055",447372.001783859,7601566.99940067,116,29,18,15,12,9,5
"Dh_17.056","Pannawonica",-21.67344322,116.4036452,"F",2015,"Hamersley","17-056",438303.004040878,7603198.99985657,117,28,20,15,12,9,5
"Dh_2012.077","Abydos Turner Yandee",-21.1653444,119.1096944,"M",2011,"Chichester","2012-077",719052.503843314,7658096.49559519,14,45,28,24,16,12,9
"Dh_2012.088","McPhee Creek Mine",-21.5930556,120.1103056,"F",2011,"Chichester","2012-088",822072.395904721,7608995.67638666,118,30,21,17,17,11,8
"Dh_11.306","Poondano",-20.45723332,118.9309811,"F",2011,"Chichester","11-306",701430.10364985,7736733.28994432,119,78,49,38,28,20,9
"Dh_11.313","Poondano",-20.48227683,118.8310139,"F",2011,"Chichester","11-313",690968.2636055,7734080.47959279,120,68,46,38,28,20,9
"Dh_11.314","Poondano",-20.50821965,118.8267037,"F",2011,"Chichester","11-314",690486.537206137,7731213.39986155,121,68,46,38,28,20,9
"Dh_11.326","Poondano",-20.4551211,118.9242276,"M",2011,"Chichester","11-326",700728.156881951,7736975.43000391,122,78,49,38,28,20,9
"Dh_11.329","Poondano",-20.45539576,118.8375417,"F",2011,"Chichester","11-329",691682.655104423,7737048.83017645,123,79,46,38,28,20,9
"Dh_11.330","Poondano",-20.45393632,118.7790742,"F",2011,"Chichester","11-330",685583.871572556,7737277.71016967,124,80,46,38,28,20,9
"Dh_11.333","Poondano",-20.45497358,118.841708,"F",2011,"Chichester","11-333",692117.900549632,7737090.68976576,125,79,46,38,28,20,9
"Dh_11.397","Abydos Turner Yandee",-21.1942,119.0259,"M",2011,"Chichester","11-397",710308.425391441,7655014.87272689,126,48,28,24,16,12,9
"Dh_11.400","Abydos Turner Yandee",-21.1656,119.054,"M",2011,"Chichester","11-400",713267.441053694,7658144.11789996,127,46,28,24,16,12,9
"Dh_11.409","Abydos Turner Yandee",-21.2499,119.0518,"M",2011,"Chichester","11-409",712917.966514436,7648812.68658672,128,38,28,24,16,12,9
"Dh_11.411","Abydos Turner Yandee",-21.2285,119.0376,"M",2011,"Chichester","11-411",711474.491622966,7651201.33594522,129,40,28,24,16,12,9
"Dh_11.412","Abydos Turner Yandee",-21.2729,119.054,"M",2011,"Chichester","11-412",713113.21433628,7646262.95399419,130,38,28,24,16,12,9
"Dh_11.413","Abydos Turner Yandee",-21.2873,119.0561,"F",2011,"Chichester","11-413",713310.393938394,7644665.61507826,131,38,28,24,16,12,9
"Dh_12.087","Abydos Turner Yandee",-21.1277083,119.1379972,"F",2011,"Chichester","12-087",722048.359559008,7662224.65516546,132,52,28,24,16,12,9
"Dh_12.260","Quarry Site 1a",-20.5208333,118.6891667,"F",2011,"Chichester","12-260",676126.622129543,7729971.28091766,133,71,55,37,28,20,9
"Dh_12.277","Cattle Nimingarra Shay",-20.5327778,120.1594444,"M",2011,"Chichester","12-277",829495.015304217,7726371.08905534,134,67,45,36,27,18,13
"Dh_12.279","Cattle Nimingarra Shay",-20.5497222,120.2408333,"M",2011,"Chichester","12-279",837952.461030551,7724327.03923845,135,66,44,36,27,18,13
"Dh_12.284","Cattle Nimingarra Shay",-20.5486111,120.2402778,"M",2011,"Chichester","12-284",837896.933411168,7724451.30278786,136,66,44,36,27,18,13
"Dh_12.285","Callawa",-20.6822222,120.3105556,"M",2011,"Chichester","12-285",844930.107528446,7709498.81605827,137,65,43,33,27,18,13
"Dh_12.292","Callawa",-20.6816667,120.3116667,"M",2011,"Chichester","12-292",845047.229561793,7709558.00262456,138,65,43,33,27,18,13
"Dh_12.296","Quarry Site 2c",-21.4877778,119.1338889,"M",2011,"Chichester","12-296",721081.678486543,7622358.58073023,139,33,23,19,19,12,9
"Dh_12.297","Quarry Site 2c",-21.4877778,119.1336111,"M",2011,"Chichester","12-297",721052.887199049,7622358.97367006,140,33,23,19,19,12,9
"Dh_12.344","Red Hill Hammersley South",-22.3538889,116.3277778,"M",2011,"Hamersley","12-344",430784.99623158,7527847.22461736,141,5,5,5,6,6,5
"Dh_16.107","Pannawonica Yarraloola",-21.78422,116.156425,"M",2015,"Hamersley","16-107",412792.064765013,7590818.28869178,142,19,17,9,10,9,5
"Dh_16.117","Pannawonica Yarraloola",-21.72860742,115.957545,"M",2015,"Hamersley","16-117",392189.032217624,7596848.78173113,143,24,16,9,10,9,5
"Dh_16.118","Pannawonica Yarraloola",-21.80915399,116.165388,"M",2015,"Hamersley","16-118",413733.628149544,7588063.33668304,144,19,17,9,10,9,5
"Dh_16.120","Pannawonica Yarraloola",-21.80924996,116.1648298,"F",2015,"Hamersley","16-120",413675.986566755,7588052.40119145,145,19,17,9,10,9,5
"Dh_16.121","Pannawonica Yarraloola",-21.81292199,116.1662879,"M",2015,"Hamersley","16-121",413828.902641779,7587646.75245805,146,19,17,9,10,9,5
"Dh_16.123","Pannawonica Yarraloola",-21.79496099,116.0986509,"F",2015,"Hamersley","16-123",406826.031961402,7589595.57850155,147,20,17,9,10,9,5
"Dh_16.125","Pannawonica Yarraloola",-21.79461197,116.0925219,"F",2015,"Hamersley","16-125",406192.201235263,7589630.49898887,148,20,17,9,10,9,5
"Dh_16.128","Pannawonica Yarraloola",-21.76917675,116.0154788,"F",2015,"Hamersley","16-128",398209.600551686,7592397.2210664,149,22,15,9,10,9,5
"Dh_16.129","Pannawonica Yarraloola",-21.78337997,116.156684,"M",2015,"Hamersley","16-129",412818.333401724,7590911.41943824,150,19,17,9,10,9,5
"Dh_16.132","Pannawonica Yarraloola",-21.82006597,116.108757,"M",2015,"Hamersley","16-132",407886.837926023,7586822.69757963,151,18,17,9,10,9,5
"Dh_16.134","Pannawonica Yarraloola",-21.7287199,115.9585818,"F",2015,"Hamersley","16-134",392296.350772006,7596837.05270257,152,24,16,9,10,9,5
"Dh_16.135","Pannawonica Yarraloola",-21.74159895,116.1405129,"F",2015,"Hamersley","16-135",411120.757070972,7595527.01923153,153,25,17,9,10,9,5
"Dh_16.137","Pannawonica Yarraloola",-21.842698,116.084481,"M",2015,"Hamersley","16-137",405392.560400835,7584302.76136712,154,17,17,9,10,9,5
"Dh_16.138","Pannawonica Yarraloola",-21.77895558,116.1451459,"M",2015,"Hamersley","16-138",411622.753596621,7591394.60356527,155,19,17,9,10,9,5
"Dh_16.139","Pannawonica Yarraloola",-21.809825,116.168154,"F",2015,"Hamersley","16-139",414019.94014282,7587990.60612951,156,19,17,9,10,9,5
"Dh_16.140","Pannawonica Yarraloola",-21.77439792,116.1643412,"M",2015,"Hamersley","16-140",413604.592164257,7591909.96160193,157,19,17,9,10,9,5
"Dh_16.249","Coolawanyah Station South",-21.691895,117.860076,"F",2014,"Chichester","16-249",588970.705717994,7601028.47545953,158,27,19,16,11,10,6
"Dh_16.254","Coolawanyah Station South",-21.689725,117.865248,"F",2014,"Chichester","16-254",589507.094564035,7601265.69729208,159,27,19,16,11,10,6
"Dh_16.266","Pannawonica Red Hill",-22.037695,116.509284,"M",2012,"Hamersley","16-266",449360.829407081,7562919.35680906,160,11,9,12,8,6,5
"Dh_16.267","Red Hill Hammersley Mid",-22.18236602,116.27203,"F",2014,"Hamersley","16-267",424953.321003096,7546807.44874429,161,6,6,6,6,6,5
"Dh_16.268","Red Hill Hammersley Mid",-22.18081403,116.273275,"F",2014,"Hamersley","16-268",425080.850718463,7546979.86125836,162,6,6,6,6,6,5
"Dh_16.274","Mallina Station",-21.18300201,117.953743,"F",2014,"Chichester","16-274",599003.456849704,7657301.03854256,163,44,31,27,23,17,6
"Dh_16.279","Mt Dove Mine",-20.935597,118.463889,"F",2014,"Chichester","16-279",652217.829547485,7684285.05965747,164,58,34,29,24,15,9
"Dh_16.319","De grey Station",-20.29013604,119.105868,"M",2014,"Roebourne","16-319",719916.250988328,7755009.8016479,165,76,52,41,30,20,9
"Dh_16.320","De grey Station",-20.29253502,119.112099,"F",2014,"Roebourne","16-320",720563.783577603,7754735.87127733,166,76,52,41,30,20,9
"Dh_16.321","De grey Station",-20.29067097,119.10634,"M",2014,"Roebourne","16-321",719964.803621503,7754949.94493046,167,76,52,41,30,20,9
"Dh_16.322","Yarrie Station",-20.88284204,120.118579,"M",2014,"Chichester","16-322",824482.778111884,7687668.52100811,168,60,37,30,25,18,13
"Dh_16.323","Yarrie Station",-20.88316499,120.118278,"M",2014,"Chichester","16-323",824450.741494949,7687633.34862788,169,60,37,30,25,18,13
"Dh_16.324","Yarrie Station",-20.88387301,120.118,"F",2014,"Chichester","16-324",824420.271423208,7687555.46610839,170,60,37,30,25,18,13
"Dh_16.325","Yarrie Station",-20.88384703,120.118497,"M",2014,"Chichester","16-325",824472.077320354,7687557.33955391,171,60,37,30,25,18,13
"Dh_16.326","Yarrie Station",-20.88535602,120.120658,"M",2014,"Chichester","16-326",824693.841683887,7687385.77995168,172,60,37,30,25,18,13
"Dh_16.327","Yarrie Station",-20.88452102,120.118883,"M",2014,"Chichester","16-327",824510.818982796,7687481.88455364,173,60,37,30,25,18,13
"Dh_16.333","Indee Quarry 2",-20.88096902,118.585841,"M",2014,"Chichester","16-333",664960.704340879,7690211.92006434,174,61,39,34,24,15,9
"Dh_16.337","Indee Quarry 2",-20.87569202,118.584378,"M",2014,"Chichester","16-337",664814.251085934,7690797.60084238,175,61,39,34,24,15,9
"Dh_16.338","Indee Quarry 2",-20.87521099,118.58141,"F",2014,"Chichester","16-338",664505.971061243,7690853.89302944,176,61,39,34,24,15,9
"Dh_16.342","Indee Quarry 2",-20.87649602,118.587414,"M",2014,"Chichester","16-342",665129.251386784,7690705.47919887,177,61,39,34,24,15,9
"Dh_16.343","Indee Quarry 2",-20.8759061,118.5873215,"F",2014,"Chichester","16-343",665120.272199998,7690770.88017917,178,61,39,34,24,15,9
"Dh_16.347","Indee Quarry 2",-20.88096902,118.586539,"F",2014,"Chichester","16-347",665033.324907117,7690211.20330011,179,61,39,34,24,15,9
"Dh_16.859","Abydos Turner Yandee",-21.2504563,119.0518658,"F",2015,"Chichester","16-859",712923.996959969,7648750.99951697,180,38,28,24,16,12,9
"Dh_16.860","Abydos Turner Yandee",-21.25822331,119.0555477,"M",2015,"Chichester","16-860",713295.002763793,7647885.99927237,181,38,28,24,16,12,9
"Dh_16.861","Abydos Turner Yandee",-21.25799218,119.0552458,"F",2015,"Chichester","16-861",713263.998971758,7647911.99982481,182,38,28,24,16,12,9
"Dh_16.863","Abydos Turner Yandee",-21.24463569,119.0824378,"F",2015,"Chichester","16-863",716106.004078965,7649354.00032639,183,39,28,24,16,12,9
"Dh_16.866","Abydos Turner Yandee",-21.18800902,119.1037714,"M",2015,"Chichester","16-866",718404.000805516,7655595.00036942,184,43,28,24,16,12,9
"Dh_16.898","Yarrie Station",-20.88540397,120.11976,"F",2016,"Chichester","16-898",824600.23523575,7687382.28446916,185,60,37,30,25,18,13
"Dh_16.905","Red Hill Hammersley Mid",-22.18097697,116.273209,"F",2016,"Hamersley","16-905",425074.13279991,7546961.79205549,186,6,6,6,6,6,5
"Dh_16.906","Red Hill Hammersley Mid",-22.18259803,116.275602,"M",2016,"Hamersley","16-906",425321.696478761,7546783.52871952,187,6,6,6,6,6,5
"Dh_16.908","Red Hill Hammersley Mid",-22.18082098,116.268086,"M",2016,"Hamersley","16-908",424545.89191231,7546976.52097249,188,6,6,6,6,6,5
"Dh_17.052","Pannawonica Yarraloola",-21.73446816,116.1772623,"F",2016,"Hamersley","17-052",414916.995980998,7596336.99981676,189,23,17,9,10,9,5
"Dh_17.057","Pannawonica Yarraloola",-21.72046906,116.1744125,"F",2016,"Hamersley","17-057",414614.00420353,7597885.00030901,190,23,17,9,10,9,5
"Dh_17.078","Abydos Turner Yandee",-21.18864538,119.10515,"F",2017,"Chichester","17-078",718546.232516959,7655522.63427863,191,43,28,24,16,12,9
"Dh_17.079","Abydos Turner Yandee",-21.28712192,119.0574259,"M",2017,"Chichester","17-079",713448.250632328,7644683.53974903,192,38,28,24,16,12,9
"Dh_17.088_MT","Abydos Turner Yandee",-21.27231872,119.0538477,"F",2017,"Chichester","17-088_MT",713098.244838994,7646327.52425762,193,38,28,24,16,12,9
"Dh_17.093","Abydos Turner Yandee",-21.25498924,119.0537614,"M",2017,"Chichester","17-093",713114.243184579,7648246.51602777,194,38,28,24,16,12,9
